,coin,date,price,market_cap,growth_p,growth_m
0,axie-infinity,03/11/20,0.14569963826503426,7754755.6201303415,0.0,0.0
1,axie-infinity,04/11/20,0.14569963826503426,7754755.6201303415,0.0,0.0
2,axie-infinity,05/11/20,0.13489262621204753,7257184.758105823,-0.07417322501054047,-0.06416331943883424
3,axie-infinity,06/11/20,0.142959525828084,7678065.071288265,0.059802376472050556,0.057994983896799024
4,axie-infinity,07/11/20,0.14199469620607735,7658840.346562262,-0.0067489704964949215,-0.0025038501950046532
5,axie-infinity,08/11/20,0.1979336794610916,10932754.166469552,0.3939512161343677,0.4274686077477532
6,axie-infinity,09/11/20,0.2795589009850647,15355920.490770139,0.41238672340256466,0.40457932712566724
7,axie-infinity,10/11/20,0.26416610009638714,14025285.844607566,-0.05506102948050973,-0.08665287417725087
8,axie-infinity,11/11/20,0.35156189817670414,19260788.592371378,0.3308365382553955,0.3732902705706178
9,axie-infinity,12/11/20,0.3121605406269677,16983347.1907499,-0.11207516444211574,-0.11824237573136054
10,axie-infinity,13/11/20,0.39427890543404676,22182529.210996475,0.26306452648418066,0.30613411843092675
11,axie-infinity,14/11/20,0.5757936739725374,31089712.412041157,0.46037149347025785,0.4015404698139269
12,axie-infinity,15/11/20,0.5998615091106866,33161583.278063927,0.041799408757132506,0.06664168643838364
13,axie-infinity,16/11/20,0.557482358079674,30272058.49411917,-0.07064822527759962,-0.08713470523152456
14,axie-infinity,17/11/20,0.5018519578578174,27556076.62423168,-0.09978862903120955,-0.0897191008802759
15,axie-infinity,18/11/20,0.5175370362372926,28511567.385645706,0.031254393121086466,0.03467441227006196
16,axie-infinity,19/11/20,0.4394062652682793,24599592.665845975,-0.1509665308922743,-0.13720658239817551
17,axie-infinity,20/11/20,0.49525683808052867,27209471.805723608,0.1271046346554705,0.10609440470537468
18,axie-infinity,21/11/20,0.46806532913570476,25706401.586060565,-0.05490385362514183,-0.05524069818021482
19,axie-infinity,22/11/20,0.43455126491911095,24006924.702553984,-0.07160125335170286,-0.06611103766573578
20,axie-infinity,23/11/20,0.5085986124167599,28017556.250706974,0.17039956726724137,0.1670614457222135
21,axie-infinity,24/11/20,0.4781210755441495,25596887.09576351,-0.05992453799232189,-0.08639829731339921
22,axie-infinity,25/11/20,0.41709860785125197,22956732.900801234,-0.127629738185977,-0.10314356527357738
23,axie-infinity,26/11/20,0.369096866042345,20350584.303209808,-0.11508487658636735,-0.1135243681604392
24,axie-infinity,27/11/20,0.37920438538966605,20940732.039456677,0.027384462663417652,0.02899905611819653
25,axie-infinity,28/11/20,0.4283029565904617,23626433.248585083,0.12947785704097936,0.12825249872201172
26,axie-infinity,29/11/20,0.4754499120922897,26166280.740093168,0.11007851983358918,0.10750025045190381
27,axie-infinity,30/11/20,0.45498734930966434,25046465.41086368,-0.04303831436749406,-0.042796121479872995
28,axie-infinity,01/12/20,0.41188045294052616,22673727.008741595,-0.09474306578972513,-0.09473346291381024
29,axie-infinity,02/12/20,0.4974750652931096,27521043.947496373,0.20781421342406592,0.21378562672497337
30,axie-infinity,03/12/20,0.5120459436153283,28298377.469911125,0.029289665631047512,0.028245059449696797
31,axie-infinity,04/12/20,0.4312290888160158,23829517.906964418,-0.15783125675930698,-0.15791928592719917
32,axie-infinity,05/12/20,0.47569697458920984,26397107.76286189,0.1031189382313824,0.1077482920939441
33,axie-infinity,06/12/20,0.4783449560601228,26419181.39496302,0.005566529980981283,0.0008362140390314465
34,axie-infinity,07/12/20,0.5633083380290629,31178503.780407775,0.17761947919078946,0.18014647442301723
35,axie-infinity,08/12/20,0.5676553282621721,31637083.961018525,0.007716893111006984,0.014708216399367924
36,axie-infinity,09/12/20,0.6306042080426305,34941449.64555988,0.11089278413570236,0.10444596248544302
37,axie-infinity,10/12/20,0.564500031775874,31169886.249196794,-0.10482672875263721,-0.10793952267639673
38,axie-infinity,11/12/20,0.5516925530408603,30479732.64900896,-0.02268818071581391,-0.02214167849924764
39,axie-infinity,12/12/20,0.5776324074176886,32057969.794092137,0.0470186777650905,0.05177988807373923
40,axie-infinity,13/12/20,0.6113890565154312,33708388.36010462,0.05843967316281984,0.05148231708411655
41,axie-infinity,14/12/20,0.6384697123952443,35132877.06849104,0.04429365490144255,0.042259175762682455
42,axie-infinity,15/12/20,0.7287119792720759,40000562.614873484,0.14134150003495716,0.13855072378197097
43,axie-infinity,16/12/20,0.7437227412165895,41091366.800182775,0.02059903277493569,0.027269721073965414
44,axie-infinity,17/12/20,0.7101986554312771,39193936.19694872,-0.04507605311419327,-0.04617589413515477
45,axie-infinity,18/12/20,0.8234100250637517,45761552.268458314,0.15940803149468863,0.16756714708386156
46,axie-infinity,19/12/20,0.7523176221920786,41661511.935144864,-0.08633900572945874,-0.08959574424531602
47,axie-infinity,20/12/20,0.6868592181441978,37920076.77804222,-0.08700900007785306,-0.08980555393493628
48,axie-infinity,21/12/20,0.6426612045023795,35578624.25986729,-0.06434799515574019,-0.06174704054214253
49,axie-infinity,22/12/20,0.6580679813358634,36360173.83080157,0.023973404222234818,0.02196682944303352
50,axie-infinity,23/12/20,0.5363796600653371,29802397.326502956,-0.1849175536902764,-0.18035602730654066
51,axie-infinity,24/12/20,0.6337683627900592,34882181.2001123,0.18156673337102136,0.1704488339631638
52,axie-infinity,25/12/20,0.6014461515926474,33824049.77166634,-0.05100003896552796,-0.030334439878505925
53,axie-infinity,26/12/20,0.5795837566521463,31837931.465961657,-0.036349712908809395,-0.058719116105618196
54,axie-infinity,27/12/20,0.6017392909762158,33771990.51084446,0.03822663087048306,0.06074700697658497
55,axie-infinity,28/12/20,0.598766648214065,32988470.323910207,-0.004940084197141648,-0.023200296313084068
56,axie-infinity,29/12/20,0.5616084344194562,30890686.421686355,-0.0620579217386944,-0.06359142699330822
57,axie-infinity,30/12/20,0.5340728403120757,29635567.99438172,-0.04902987993021235,-0.04063096592193238
58,axie-infinity,31/12/20,0.5373077391576501,29558130.898877125,0.006057036796112136,-0.002612978280668421
59,axie-infinity,01/01/21,0.592105695097175,32833799.69534415,0.10198616536853344,0.11082124264465798
60,axie-infinity,02/01/21,0.541559497816546,29930042.22728532,-0.08536684868794164,-0.08843805758096834
61,axie-infinity,03/01/21,0.5692119124808555,31879689.25918625,0.05106071405967061,0.06514013635849669
62,axie-infinity,04/01/21,0.5445839652679287,30093715.366545394,-0.04326674595685842,-0.0560223118274662
63,axie-infinity,05/01/21,0.5584891600679033,30886278.365397755,0.025533610401351714,0.0263364954841514
64,axie-infinity,06/01/21,0.5995439141128116,33233323.47422621,0.07351038655775644,0.07598989690703162
65,axie-infinity,07/01/21,0.6067678552224709,33401987.362819877,0.012049060860452654,0.005075143589670539
66,axie-infinity,08/01/21,0.5969228713225789,32786115.68458395,-0.016225289153266598,-0.01843817469739717
67,axie-infinity,09/01/21,0.6099283767192976,33732406.28495111,0.021787580978264165,0.028862540761792843
68,axie-infinity,10/01/21,0.578764848242735,32061775.245534714,-0.05109375078461831,-0.04952599661298729
69,axie-infinity,11/01/21,0.4984503760218865,27609279.573805135,-0.1387687460022874,-0.13887239984784328
70,axie-infinity,12/01/21,0.45175213767908945,24957517.075666834,-0.09368683541879119,-0.09604605911753727
71,axie-infinity,13/01/21,0.5047511187952343,27873289.931572735,0.11731871682651263,0.11682944449424948
72,axie-infinity,14/01/21,0.5321056538628604,29404163.753518205,0.05419410487472964,0.05492260962748463
73,axie-infinity,15/01/21,0.5429183315096229,30021300.284690507,0.020320546433339137,0.02098806605572867
74,axie-infinity,16/01/21,0.585160029426787,32432749.084330603,0.07780488420736886,0.08032459542965986
75,axie-infinity,17/01/21,0.6139057614337151,33923993.678468764,0.04912456518106145,0.04597959273389596
76,axie-infinity,18/01/21,0.6776993249941109,37391557.61985334,0.10391426106087076,0.10221567585025837
77,axie-infinity,19/01/21,0.6329291274455058,35489744.15771682,-0.06606203650711051,-0.050862108539889705
78,axie-infinity,20/01/21,0.6351433670090934,34656935.605212934,0.003498400480515418,-0.023466175151978352
79,axie-infinity,21/01/21,0.6510915655521717,36410668.336188234,0.025109604179885947,0.05060264851320295
80,axie-infinity,22/01/21,0.63370576466943,35210614.31678926,-0.026702543547768687,-0.03295885723158365
81,axie-infinity,23/01/21,0.6959927855665683,38388580.92323226,0.09829012827369521,0.09025592617756928
82,axie-infinity,24/01/21,0.734657646735492,40528777.43564755,0.05555353729342016,0.055750862911425614
83,axie-infinity,25/01/21,0.8418644709184991,46402126.26880507,0.14592759588005233,0.14491798679304724
84,axie-infinity,26/01/21,0.9482441135499198,52289794.636435315,0.12636195766208935,0.12688359006488814
85,axie-infinity,27/01/21,0.8776589956219134,48480441.938430004,-0.07443770746306932,-0.0728507871276084
86,axie-infinity,28/01/21,0.8146170224278184,45240100.9070942,-0.07182968955889657,-0.06683810835410753
87,axie-infinity,29/01/21,0.8128345753789697,45009140.27677336,-0.0021880797967324117,-0.005105219168169972
88,axie-infinity,30/01/21,0.8402367665592624,46234285.33661672,0.033711891706275976,0.027219916939306144
89,axie-infinity,31/01/21,0.802943712025281,44318781.58765724,-0.04438398320356174,-0.04143037434261865
90,axie-infinity,01/02/21,1.002524227479821,54798876.99068524,0.24856102920481682,0.2364707473354073
91,axie-infinity,02/02/21,0.962136826323255,53365507.86540088,-0.04028571085817356,-0.026156906929461377
92,axie-infinity,03/02/21,1.0243283884242755,56765165.0337434,0.06463899977582366,0.06370514034865304
93,axie-infinity,04/02/21,0.9577143154424906,53166698.41260354,-0.06503195043169441,-0.06339216346857768
94,axie-infinity,05/02/21,1.0764055917444986,59435724.905045286,0.12393181806744669,0.11791265358985736
95,axie-infinity,06/02/21,0.9573167175046234,52892927.774347655,-0.11063568895705134,-0.11008189335875729
96,axie-infinity,07/02/21,0.9990670901874458,55361621.22743488,0.04361187047025594,0.04667341281653359
97,axie-infinity,08/02/21,1.3764352498016772,76438944.15447699,0.37772053881129164,0.3807208398116253
98,axie-infinity,09/02/21,1.2878323776473082,72116404.35880649,-0.0643712605929958,-0.056548920756087195
99,axie-infinity,10/02/21,1.3653082873978735,75101765.86474666,0.06015993315224999,0.04139642751858319
100,axie-infinity,11/02/21,1.489107153480033,82035548.07666408,0.09067466097206989,0.09232515550173215
101,axie-infinity,12/02/21,1.7985538778067238,98764150.94848293,0.2078068885798554,0.2039189505528214
102,axie-infinity,13/02/21,1.9722195800935103,109221603.26757081,0.09655852094826645,0.1058830782086373
103,axie-infinity,14/02/21,2.1375727652686147,117928865.12430115,0.0838411639576484,0.07972105880371783
104,axie-infinity,15/02/21,2.038280940362832,112427932.6199726,-0.04645073445876613,-0.04664619216449151
105,axie-infinity,16/02/21,1.9665275555552904,108494626.08599752,-0.03520289248977071,-0.03498513618737786
106,axie-infinity,17/02/21,1.8859046224471936,104020340.19538751,-0.040997611693944,-0.04123970054575332
107,axie-infinity,18/02/21,2.1477117196402196,118982634.22644034,0.13882308472912008,0.1438400797665944
108,axie-infinity,19/02/21,1.9872669346340415,109646392.6713354,-0.07470499114893103,-0.07846726218329292
109,axie-infinity,20/02/21,1.7903682631755715,98935768.12676474,-0.09908013263186966,-0.09768332804778823
110,axie-infinity,21/02/21,1.840898913027636,101878727.12566894,0.028223606780449995,0.02974615808443959
111,axie-infinity,22/02/21,1.6659727918171203,91493453.89912306,-0.09502212205819782,-0.10193760286910036
112,axie-infinity,23/02/21,1.3457397076915725,73501125.22023176,-0.19221987639801796,-0.19665154076190972
113,axie-infinity,24/02/21,1.3686360721289135,75615113.17625104,0.017013962140283834,0.02876130058805404
114,axie-infinity,25/02/21,1.4092154404210853,77873259.32982357,0.029649494937723286,0.029863688073957118
115,axie-infinity,26/02/21,1.4994658530030363,82451586.76044883,0.0640430199622164,0.058792035546300525
116,axie-infinity,27/02/21,1.5916132470505309,88359534.30245604,0.0614534794926791,0.07165353359628956
117,axie-infinity,28/02/21,1.3941853857317288,77803001.05590644,-0.12404261002769479,-0.11947248624482809
118,axie-infinity,01/03/21,1.64459306284895,90914743.05234298,0.17960859415105435,0.1685248874527978
119,axie-infinity,02/03/21,1.6849942112992224,93117296.14521828,0.024566045767142608,0.024226577768659663
120,axie-infinity,03/03/21,2.192108755183675,122420883.28730302,0.3009592202061273,0.31469542561013797
121,axie-infinity,04/03/21,2.785013888456909,153828824.1249814,0.27047249908162296,0.25655705133223705
122,axie-infinity,05/03/21,2.4356087676587643,133813435.2103895,-0.12545902275257215,-0.13011468447766328
123,axie-infinity,06/03/21,2.5485098953707896,142445000.01739076,0.04635437727568692,0.06450447067164977
124,axie-infinity,07/03/21,2.707287358321444,150680945.2930477,0.062302078261129656,0.05781842307312601
125,axie-infinity,08/03/21,3.678455129354558,202928446.56814054,0.3587235644003641,0.346742590269
126,axie-infinity,09/03/21,3.4481846369398705,190567034.7028386,-0.06259978287545187,-0.060915125870000475
127,axie-infinity,10/03/21,3.8697774672727836,216085808.48382142,0.12226515535637339,0.13390969650535633
128,axie-infinity,11/03/21,4.641153108676001,256686133.60867348,0.19933333322829094,0.1878898267763469
129,axie-infinity,12/03/21,4.994601163176045,277669095.7700489,0.07615522397641272,0.08174560061496994
130,axie-infinity,13/03/21,5.139486185388188,286999018.47165674,0.02900832668689235,0.03360086824114683
131,axie-infinity,14/03/21,5.882875337278578,332816981.1541114,0.14464269872032753,0.15964501525631358
132,axie-infinity,15/03/21,5.587360792256766,309998018.29406697,-0.05023301159370086,-0.06856309669330862
133,axie-infinity,16/03/21,5.513987903954229,299255220.5155553,-0.013131940289988209,-0.03465440791405616
134,axie-infinity,17/03/21,5.004117578628204,275885077.7643638,-0.09246852445221787,-0.07809435274321874
135,axie-infinity,18/03/21,5.038434771063308,278375508.6310772,0.006857790988298751,0.009027058972868485
136,axie-infinity,19/03/21,5.056564059075479,278982084.0395139,0.003598198415962539,0.002178982667762508
137,axie-infinity,20/03/21,4.5529835208350375,253318519.47110128,-0.09958947070721247,-0.09199000952612324
138,axie-infinity,21/03/21,4.624523948700503,255708063.98776,0.01571286773564795,0.009432964165619673
139,axie-infinity,22/03/21,4.0258765157774805,224917130.90074557,-0.129450607146546,-0.12041439994824843
140,axie-infinity,23/03/21,3.8568388743346937,212898524.77718183,-0.0419877859592378,-0.05343570796689323
141,axie-infinity,24/03/21,3.768543233503981,210230373.46643662,-0.022893266664126277,-0.012532502578576743
142,axie-infinity,25/03/21,3.566623666860648,197131347.6841637,-0.05358027071261395,-0.06230796038786568
143,axie-infinity,26/03/21,4.558751163511789,251249033.87923926,0.2781699414685974,0.2745260296286356
144,axie-infinity,27/03/21,4.367421241592622,241652090.8417179,-0.04196981038372316,-0.03819693508606303
145,axie-infinity,28/03/21,4.9027776834255485,271620951.2654504,0.12257952970840624,0.12401655752013396
146,axie-infinity,29/03/21,5.641975914497307,312956563.4264341,0.150771313488415,0.15218123627211333
147,axie-infinity,30/03/21,6.241409548061469,343216976.0648579,0.10624533720959195,0.09669205306677342
148,axie-infinity,31/03/21,5.694615918615775,315366432.1285998,-0.08760739464942235,-0.08114558975368147
149,axie-infinity,01/04/21,5.550468323370217,307038223.0346263,-0.025312961805613154,-0.0264080391744973
150,axie-infinity,02/04/21,5.666850935398332,313328512.0593227,0.02096807066497197,0.020486990064383592
151,axie-infinity,03/04/21,5.085393977696767,281719984.64077264,-0.10260671479277117,-0.1008798312378466
152,axie-infinity,04/04/21,5.887247677962115,324974173.8680547,0.15767779326087084,0.15353610530128492
153,axie-infinity,05/04/21,9.291324316942918,505733218.4817757,0.5782118954708444,0.556225876235668
154,axie-infinity,06/04/21,7.774548004720438,431748866.3811437,-0.16324651475749352,-0.14629126463698583
155,axie-infinity,07/04/21,7.411136379623523,413785683.0361696,-0.046743762451047166,-0.04160562943810109
156,axie-infinity,08/04/21,7.763759346253253,430784599.12047374,0.04758014811321587,0.04108145057019352
157,axie-infinity,09/04/21,7.965728253084273,442952970.7525376,0.02601431829909684,0.028246997819578068
158,axie-infinity,10/04/21,7.583706463719101,418158274.4195223,-0.047958174975057166,-0.05597591159822535
159,axie-infinity,11/04/21,7.225702018543677,399322598.7229763,-0.04720705460952879,-0.04504436919894317
160,axie-infinity,12/04/21,7.680238284176715,425240668.0063543,0.06290548163576903,0.06490509018588808
161,axie-infinity,13/04/21,8.055762844787855,445534270.6880192,0.04889491012079894,0.047722629109786086
162,axie-infinity,14/04/21,7.627061891491937,421122471.42498416,-0.05321667997876722,-0.05479219191227869
163,axie-infinity,15/04/21,8.012522202020161,442512948.9950997,0.05053850565421647,0.05079395905360973
164,axie-infinity,16/04/21,7.450843006999903,412377195.91424835,-0.07010017331105112,-0.06810140392340269
165,axie-infinity,17/04/21,7.702408950673382,424587978.96796715,0.03376342025152579,0.029610713625052076
166,axie-infinity,18/04/21,6.709095931732017,370272883.6754642,-0.12896134511976598,-0.12792424181326323
167,axie-infinity,19/04/21,7.970000972033827,438544515.91244787,0.18793963495708965,0.18438193896159616
168,axie-infinity,20/04/21,8.510426231871119,467904953.4998012,0.06780742709236875,0.06694973149137495
169,axie-infinity,21/04/21,8.231027926275257,456334826.1354599,-0.03283011896037935,-0.02472751629962433
170,axie-infinity,22/04/21,8.247449693878714,466580101.8105213,0.001995105319839263,0.02245122460151694
171,axie-infinity,23/04/21,7.442582900460624,406709975.3615144,-0.09758977905806021,-0.12831693039777392
172,axie-infinity,24/04/21,6.555088714399038,367148445.85287064,-0.11924545523122876,-0.09727209044597074
